sRNA	gene	geneName	organism	publication	doi	sRnaMut	geneMut	notes
FnrS	b0723	sdhA	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
FnrS	b1107	nagZ	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
FnrS	b1531	marA	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
FnrS	b2531	iscR	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
RybB	b0081	mraZ	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
RyhB	b0156	erpA	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
RyhB	b0723	sdhA	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
RyhB	b1107	nagZ	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
RyhB	b1531	marA	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
RyhB	b3365	nirB	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
SgrS	b2416	ptsI	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
Spot42	b0728	sucC	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
Spot42	b1136	icd	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
Spot42	b1761	gdhA	NC_000913	Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013	https://doi.org/10.1073/pnas.1303248110			
RybB	STM0687	ybfM/chiP	NC_003197	Balbontin:Fiorini:Figueroa-Bossi:Recog_hepta_seed:2010	PMID : 20979336			
MicA	STM4231	lamB	NC_003197	Bossi:Figueroa-Bossi:small_RNA_downr:2007	https://doi.org/10.1111/j.1365-2958.2007.05829.x			
RybB	STM1473	ompN	NC_003197	Bouvier:Sharma:Mika:Small_RNA_bindi:2008	https://doi.org/10.1016/j.molcel.2008.10.027			
MicF	STM0366	yahO	NC_003197	Corcoran:Podkaminski:Papenfort:Super_GFP_repor:2012	http://dx.doi.org/10.1111/j.1365-2958.2012.08031.x			
MicF	STM0959	lrp	NC_003197	Corcoran:Podkaminski:Papenfort:Super_GFP_repor:2012	http://dx.doi.org/10.1111/j.1365-2958.2012.08031.x			
MicF	STM1328	lpxR	NC_003197	Corcoran:Podkaminski:Papenfort:Super_GFP_repor:2012	http://dx.doi.org/10.1111/j.1365-2958.2012.08031.x			
ChiX	STM0687	ybfM/chiP	NC_003197	Figueroa-Bossi:Valentini:Malleret:Caugh_its_own:2009	https://doi.org/10.1101/gad.541609			
ChiX	STM1313	celB	NC_003197	Figueroa-Bossi:Valentini:Malleret:Caugh_its_own:2009	https://doi.org/10.1101/gad.541609			
Spot42	STM2190	mglB	NC_003197	Holmqvist_Wright_Li-Globa_RNA_recog-2016	https://doi.org/10.15252/embj.201593360			
RybB	STM0413	tsx	NC_003197	Papenfort:Bouvier:Mika:Evide_for_auton:PNAS2010	https://doi.org/10.1073/pnas.1009784107			
RybB	STM0999	ompF	NC_003197	Papenfort:Bouvier:Mika:Evide_for_auton:PNAS2010	https://doi.org/10.1073/pnas.1009784107			
RybB	STM1070	ompA	NC_003197	Papenfort:Bouvier:Mika:Evide_for_auton:PNAS2010	https://doi.org/10.1073/pnas.1009784107			
RybB	STM1572	ompD	NC_003197	Papenfort:Bouvier:Mika:Evide_for_auton:PNAS2010	https://doi.org/10.1073/pnas.1009784107			
RybB	STM1732	ompW	NC_003197	Papenfort:Bouvier:Mika:Evide_for_auton:PNAS2010	https://doi.org/10.1073/pnas.1009784107			
RybB	STM1995	ompS	NC_003197	Papenfort:Bouvier:Mika:Evide_for_auton:PNAS2010	https://doi.org/10.1073/pnas.1009784107			
RybB	STM2267	ompC	NC_003197	Papenfort:Bouvier:Mika:Evide_for_auton:PNAS2010	https://doi.org/10.1073/pnas.1009784107			
RybB	STM2391	fadL	NC_003197	Papenfort:Bouvier:Mika:Evide_for_auton:PNAS2010	https://doi.org/10.1073/pnas.1009784107			
CyaR	STM0833	ompX	NC_003197	Papenfort:Pfeiffer:Lucchini:Syste_delet_Salmo:2008	https://doi.org/10.1111/j.1365-2958.2008.06189.x			
SgrS	STM2945	sopD	NC_003197	Papenfort:Podkaminski:Hinton:The_ances_SgrS:PNAS2012	https://doi.org/10.1073/pnas.1119414109			
ArcZ	STM1682	tpx	NC_003197	Papenfort:Said:Welsink:Speci_and_pleio:2009	https://doi.org/10.1111/j.1365-2958.2009.06857.x			
ArcZ	STM2970	sdaC	NC_003197	Papenfort:Said:Welsink:Speci_and_pleio:2009	https://doi.org/10.1111/j.1365-2958.2009.06857.x			
ArcZ	STM3216	-	NC_003197	Papenfort:Said:Welsink:Speci_and_pleio:2009	https://doi.org/10.1111/j.1365-2958.2009.06857.x			
SgrS	STM3962	yigL	NC_003197	Papenfort_Sun_Miyakoshi-Small_RNA_activ-2013	https://doi.org/10.1016/j.cell.2013.03.003			
MicC	STM1572	ompD	NC_003197	Pfeiffer:Papenfort:Lucchini:Codin_seque_targe:2009	https://doi.org/10.1038/nsmb.1631			
GcvB	STM0665	gltI	NC_003197	Sharma:Darfeuille:Plantinga:small_RNA_regul:2007	https://doi.org/10.1101/gad.447207			
GcvB	STM1746	oppA	NC_003197	Sharma:Darfeuille:Plantinga:small_RNA_regul:2007	https://doi.org/10.1101/gad.447207			
GcvB	STM2355	argT	NC_003197	Sharma:Darfeuille:Plantinga:small_RNA_regul:2007	https://doi.org/10.1101/gad.447207			
GcvB	STM3564	livK	NC_003197	Sharma:Darfeuille:Plantinga:small_RNA_regul:2007	https://doi.org/10.1101/gad.447207			
GcvB	STM3567	livJ	NC_003197	Sharma:Darfeuille:Plantinga:small_RNA_regul:2007	https://doi.org/10.1101/gad.447207			
GcvB	STM3630	dppA	NC_003197	Sharma:Darfeuille:Plantinga:small_RNA_regul:2007	https://doi.org/10.1101/gad.447207			
GcvB	STM4351	-	NC_003197	Sharma:Darfeuille:Plantinga:small_RNA_regul:2007	https://doi.org/10.1101/gad.447207			
GcvB	STM0002	thrA	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
GcvB	STM0245	metQ	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
GcvB	STM0399	brnQ	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
GcvB	STM0602	ybdH	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
GcvB	STM0959	lrp	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
GcvB	STM1299	gdhA	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
GcvB	STM1452	tppB	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
GcvB	STM2526	ndk	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
GcvB	STM3062	serA	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
GcvB	STM3064	iciA	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
GcvB	STM3225	ygjU/sstT	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
GcvB	STM3903	ilvE	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
GcvB	STM3909	ilvC	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
GcvB	STM4398	cycA	NC_003197	Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011	https://doi.org/10.1111/j.1365-2958.2011.07751.x			
RybB	STM1530	-	NC_003197	Wright:Thesis:2012	http://www.bioinf.uni-freiburg.de/Publications/Wright:Thesis:2012.pdf			
GcvB	STM3930	yifK	NC_003197	Yang_Figueroa-Bossi_Bossi-Trans_enhan_ACA-2014	https://dx.doi.org/10.1371/journal.pgen.1004026			
