RybB;b2594;rluD;NC_000913;Gogol:Rhodius:Papenfort:Small_RNAs_endow:PNAS2011
RyhB;b0118;acnB;NC_000913;Benjamin_Masse-The_iron_aconi-NAR2014
RyhB;b0156;erpA;NC_000913;Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013
RyhB;b0288;ykgJ;NC_000913;Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015
RyhB;b0592;fepB;NC_000913;Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015
RyhB;b0683;fur;NC_000913;Vecerek:Moll:Blasi:Contr_Fur_synth:2007
RyhB;b0721;sdhC;NC_000913;Desnoyers_Masse-Nonca_repre_trans-2012
RyhB;b0723;sdhA;NC_000913;Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013
RyhB;b0894;dmsA;NC_000913;Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015
RyhB;b1107;nagZ;NC_000913;Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013
RyhB;b1200;dhaK;NC_000913;Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015
RyhB;b1452;yncE;NC_000913;Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015
RyhB;b1531;marA;NC_000913;Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013
RyhB;b1588;ynfF;NC_000913;Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015
RyhB;b1612;fumA;NC_000913;Prevost:Desnoyers:Jacques:Small_RNA_mRNA:2011
RyhB;b1656;sodB;NC_000913;Vecerek:Moll:Afonyushkin:Inter_the_RNA:2003
RyhB;b1778;msrB;NC_000913;Bos_Duverger_Thouvenot-The_sRNA_RyhB-2013
RyhB;b1981;shiA;NC_000913;Prevost:Salvail:Desnoyers:The_small_RNA:2007
RyhB;b2069;yegD;NC_000913;Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015
RyhB;b2155;cirA;NC_000913;Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015
RyhB;b2206;napA;NC_000913;Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015
RyhB;b2530;iscS;NC_000913;Desnoyers:Morissette:Prevost:Small_RNA_diffe:2009
RyhB;b3365;nirB;NC_000913;Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013
RyhB;b3607;cysE;NC_000913;Salvail:Lanthier-Bourbonnais:Sobota:small_RNA_promo:PNAS2010
RyhB;b3942;katG;NC_000913;Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015
RyhB;b4070;nrfA;NC_000913;Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015
RyhB;b4122;fumB;NC_000913;Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015
SgrS;STM2945;sopD;NC_003197;Papenfort:Podkaminski:Hinton:The_ances_SgrS:PNAS2012
SgrS;STM3962;yigL;NC_003197;Papenfort_Sun_Miyakoshi-Small_RNA_activ-2013
SgrS;b1101;ptsG;NC_000913;Kawamoto:Koide:Morita:Base_requi_for:2006
SgrS;b1817;manX;NC_000913;Rice:Vanderpool:The_small_RNA:NAR2011
SgrS;b2416;ptsI;NC_000913;Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013
Spot42;STM2190;mglB;NC_003197;Holmqvist_Wright_Li-Globa_RNA_recog-2016
Spot42;b0039;caiA;NC_000913;Beisel_Updegrove_Janson-Multi_facto_dicta-2012
Spot42;b0720;gltA;NC_000913;Beisel:Storz:The_Base_RNA:2011
Spot42;b0721;sdhC;NC_000913;Desnoyers_Masse-Nonca_repre_trans-2012
Spot42;b0728;sucC;NC_000913;Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013
Spot42;b0757;galK;NC_000913;Moller:Franch:Udesen:Spot_RNA_media:2002
Spot42;b1136;icd;NC_000913;Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013
Spot42;b1302;puuE;NC_000913;Beisel_Updegrove_Janson-Multi_facto_dicta-2012
Spot42;b1398;paaK;NC_000913;Beisel_Updegrove_Janson-Multi_facto_dicta-2012
Spot42;b1761;gdhA;NC_000913;Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013
Spot42;b1901;araF;NC_000913;Chen_Gottesman-Spot_sRNA_regul-2016
Spot42;b2221;atoD;NC_000913;Beisel_Updegrove_Janson-Multi_facto_dicta-2012
Spot42;b2702;srlA;NC_000913;Beisel:Storz:The_Base_RNA:2011
Spot42;b2715;ascF;NC_000913;Beisel_Updegrove_Janson-Multi_facto_dicta-2012
Spot42;b2801;fucP;NC_000913;Beisel_Updegrove_Janson-Multi_facto_dicta-2012
Spot42;b2802;fucI;NC_000913;Beisel:Storz:The_Base_RNA:2011
Spot42;b3224;nanT;NC_000913;Beisel_Updegrove_Janson-Multi_facto_dicta-2012
Spot42;b3566;xylF;NC_000913;Beisel:Storz:The_Base_RNA:2011
Spot42;b3927;glpF;NC_000913;Beisel_Updegrove_Janson-Multi_facto_dicta-2012
Spot42;b3962;sthA;NC_000913;Beisel:Storz:The_Base_RNA:2011
Spot42;b4311;nanC;NC_000913;Beisel:Storz:The_Base_RNA:2011
